node_id,target_gui,hop,via_gui
7,54,2,24
7,50,3,4
7,20,3,4
7,63,2,35
7,53,2,24
7,52,3,14
7,62,3,14
7,51,3,14
7,55,3,24
7,65,3,24
7,64,3,24
7,40,3,14
7,61,3,14
7,60,3,14
8,2,2,4
8,17,1,17
8,16,1,16
8,1,2,4
8,5,1,5
8,14,1,14
8,4,1,4
8,6,2,4
8,26,1,26
8,27,1,27
8,15,1,15
8,9,1,9
8,18,1,18
8,28,2,17
8,37,2,27
8,29,2,18
8,19,1,19
8,38,2,27
8,36,2,5
8,3,2,4
8,11,2,4
8,13,2,4
8,12,2,4
8,0,2,4
8,10,2,4
8,21,2,14
8,35,2,7
8,25,1,25
8,34,2,14
8,24,2,7
8,23,2,4
8,32,2,4
8,7,1,7
8,39,2,19
8,48,3,17
8,49,3,18
8,47,3,5
8,46,3,5
8,57,3,27
8,56,3,27
8,45,3,5
8,44,2,26
8,58,3,27
8,43,2,14
8,22,2,4
8,33,2,14
8,30,3,4
8,42,3,4
8,41,3,4
8,31,2,14
8,54,2,25
8,50,3,4
8,20,3,4
8,63,3,7
8,53,2,25
8,52,3,14
8,62,3,14
8,51,3,14
8,40,3,14
8,60,3,14
8,55,3,25
8,64,3,25
8,61,3,14
9,2,1,2
9,18,1,18
9,8,1,8
9,19,1,19
9,17,1,17
9,16,1,16
9,27,1,27
9,1,2,2
9,6,2,7
9,26,2,7
9,7,1,7
9,3,2,2
9,11,2,2
9,13,2,2
9,12,2,2
9,0,2,2
9,29,2,18
9,28,2,17
9,37,2,27
9,38,2,27
9,36,2,7
9,39,2,19
9,48,3,17
9,10,3,7
9,21,3,7
9,5,2,7
9,15,2,7
9,14,2,7
9,4,2,7
9,49,3,18
9,35,2,7
9,25,2,7
9,34,3,7
9,24,2,7
9,32,3,7
9,23,2,16
9,47,3,7
9,46,3,7
9,57,3,27
9,56,3,27
9,45,3,7
9,44,3,7
9,58,3,27
9,43,3,7
9,22,3,7
9,31,3,7
9,54,3,7
9,33,3,7
9,42,3,7
9,41,3,7
9,63,3,7
9,20,3,16
9,40,3,16
9,53,3,7
10,1,1,1
10,2,1,2
10,12,1,12
10,32,1,32
10,0,1,0
10,11,1,11
10,30,2,1
10,21,1,21
10,40,1,40
10,3,1,3
10,31,1,31
10,13,1,13
10,22,1,22
10,51,2,20
10,42,2,20
10,41,2,11
10,20,1,20
10,23,1,23
10,14,2,1
10,5,2,1
10,4,2,1
10,33,2,13
10,52,2,21
10,43,2,20
10,50,1,50
10,61,2,31
10,60,2,20
10,62,2,31
10,53,2,22
10,44,2,32
10,54,2,32
10,34,2,23
10,63,2,31
10,15,2,2
10,6,2,2
10,16,2,13
10,26,2,13
10,25,2,13
10,24,2,13
10,70,3,20
10,71,3,20
10,7,3,1
10,27,3,1
10,35,2,13
10,36,2,23
10,17,2,13
10,28,3,13
10,18,3,1
10,19,3,13
10,8,3,1
10,9,3,13
10,45,3,13
10,46,3,13
10,47,3,23
10,37,3,23
10,72,3,31
10,64,3,22
10,55,3,22
10,73,3,31
11,21,1,21
11,0,1,0
11,10,1,10
11,12,1,12
11,2,1,2
11,3,1,3
11,32,1,32
11,13,1,13
11,1,1,1
11,22,1,22
11,23,1,23
11,14,1,14
11,5,1,5
11,4,1,4
11,30,2,1
11,40,1,40
11,31,1,31
11,51,2,20
11,42,2,20
11,41,1,41
11,20,1,20
11,33,2,13
11,52,2,21
11,43,2,14
11,50,1,50
11,61,2,31
11,60,2,20
11,62,2,31
11,53,2,22
11,44,2,32
11,54,2,32
11,34,2,14
11,63,2,31
11,15,2,2
11,6,2,2
11,16,2,5
11,7,2,4
11,17,2,4
11,26,2,4
11,25,2,4
11,24,2,13
11,35,2,13
11,27,2,4
11,36,2,5
11,70,3,20
11,71,3,20
11,8,2,14
11,18,2,5
11,9,3,4
11,37,3,4
11,28,3,4
11,29,3,4
11,19,3,4
11,38,3,4
11,64,3,22
11,45,3,5
11,55,3,22
11,74,3,41
11,65,3,41
11,73,3,31
11,82,3,41
11,72,3,31
11,46,3,5
11,47,3,5
12,22,1,22
12,13,1,13
12,23,1,23
12,11,1,11
12,21,1,21
12,2,1,2
12,1,1,1
12,32,1,32
12,3,1,3
12,0,2,1
12,10,1,10
12,14,1,14
12,5,1,5
12,15,1,15
12,6,2,2
12,4,1,4
12,33,1,33
12,30,2,1
12,40,1,40
12,51,1,51
12,42,1,42
12,52,2,21
12,43,1,43
12,50,2,10
12,61,2,31
12,60,2,20
12,62,2,31
12,41,1,41
12,20,1,20
12,31,1,31
12,53,2,22
12,44,2,32
12,54,2,24
12,34,1,34
12,63,2,31
12,16,2,5
12,24,1,24
12,25,1,25
12,26,2,4
12,7,2,4
12,17,2,4
12,35,1,35
12,27,2,4
12,36,2,5
12,46,2,35
12,45,2,34
12,71,2,51
12,64,3,22
12,55,3,22
12,74,3,33
12,65,3,24
12,73,3,31
12,82,3,33
12,72,3,31
12,37,3,4
12,28,3,4
12,18,2,5
12,29,3,4
12,19,3,4
12,38,3,4
12,8,2,14
12,9,3,4
12,47,3,5
12,70,3,20
12,56,3,34
12,57,3,35
12,81,3,51
12,80,3,51
13,14,1,14
13,22,1,22
13,15,1,15
13,26,1,26
13,32,1,32
13,4,1,4
13,0,2,1
13,20,1,20
13,31,1,31
13,43,2,14
13,23,1,23
13,2,1,2
13,1,1,1
13,24,1,24
13,25,1,25
13,3,2,1
13,12,2,1
13,5,1,5
13,6,2,2
13,11,1,11
13,7,2,4
13,27,2,4
13,10,1,10
13,16,1,16
13,17,1,17
13,35,1,35
13,34,1,34
13,21,1,21
13,36,2,5
13,33,1,33
13,30,2,1
13,42,2,20
13,41,2,11
13,50,2,10
13,40,2,10
13,51,2,21
13,46,2,35
13,45,2,34
13,44,2,26
13,63,2,31
13,54,2,24
13,52,2,21
13,61,2,31
13,60,2,20
13,62,2,31
13,53,2,22
13,47,3,5
13,37,3,4
13,28,2,17
13,18,2,5
13,29,3,4
13,19,2,17
13,38,3,4
13,8,2,14
13,9,2,16
13,55,3,22
13,65,3,24
13,64,3,22
13,39,3,17
13,48,3,17
13,70,3,20
13,71,3,20
13,74,3,33
13,73,3,31
13,82,3,33
13,72,3,31
13,56,3,34
13,57,3,35
14,2,1,2
14,1,1,1
14,25,1,25
14,26,1,26
14,5,1,5
14,24,1,24
14,16,1,16
14,7,1,7
14,17,1,17
14,4,1,4
14,6,1,6
14,3,1,3
14,13,1,13
14,23,1,23
14,35,1,35
14,34,1,34
14,11,1,11
14,12,1,12
14,0,2,1
14,10,1,10
14,21,1,21
14,15,1,15
14,46,2,35
14,45,2,34
14,44,2,26
14,27,1,27
14,47,2,36
14,37,2,27
14,36,1,36
14,28,2,17
14,18,2,5
14,29,2,27
14,19,2,8
14,38,2,27
14,8,1,8
14,9,2,7
14,32,1,32
14,22,1,22
14,33,1,33
14,30,2,1
14,40,2,11
14,51,2,21
14,42,2,21
14,52,2,21
14,43,2,15
14,50,2,10
14,61,2,31
14,60,2,21
14,62,2,31
14,41,2,11
14,20,2,1
14,31,1,31
14,53,2,22
14,54,2,24
14,63,2,31
14,39,3,8
14,48,3,17
14,57,3,27
14,56,3,27
14,49,3,27
14,58,3,27
14,55,3,22
14,65,3,24
14,64,3,22
14,71,3,21
14,74,3,33
14,73,3,31
14,82,3,33
14,72,3,31
14,70,3,21
15,14,1,14
15,25,1,25
15,2,1,2
15,26,1,26
15,5,1,5
15,24,1,24
15,16,1,16
15,1,1,1
15,7,1,7
15,17,1,17
15,4,1,4
15,6,1,6
15,3,1,3
15,13,1,13
15,23,1,23
15,35,1,35
15,34,1,34
15,11,1,11
15,12,1,12
15,0,2,1
15,10,1,10
15,21,1,21
15,46,2,35
15,45,1,45
15,44,1,44
15,27,1,27
15,47,2,36
15,37,2,27
15,36,1,36
15,28,2,17
15,18,1,18
15,29,2,18
15,19,2,8
15,38,2,27
15,8,1,8
15,9,2,7
15,32,1,32
15,56,2,45
15,55,2,44
15,57,3,27
15,33,1,33
15,22,1,22
15,30,2,1
15,40,2,11
15,51,2,21
15,42,2,21
15,52,2,21
15,43,2,14
15,50,2,10
15,61,2,32
15,60,2,21
15,62,2,32
15,41,2,11
15,20,2,1
15,31,2,1
15,53,2,22
15,54,2,24
15,63,2,32
15,65,2,45
15,39,3,8
15,48,3,17
15,49,3,18
15,58,3,27
15,64,2,44
15,71,3,21
15,74,3,33
15,73,3,32
15,82,3,33
15,72,3,32
15,70,3,21
15,66,3,44
15,75,3,44
15,84,3,44
15,67,3,45
15,76,3,45
15,86,3,45
16,2,2,1
16,1,1,1
16,8,1,8
16,19,2,8
16,18,1,18
16,27,1,27
16,6,1,6
16,26,1,26
16,9,1,9
16,28,2,17
16,37,2,27
16,29,2,18
16,38,2,27
16,36,1,36
16,5,1,5
16,15,1,15
16,14,1,14
16,4,1,4
16,3,1,3
16,11,2,1
16,13,1,13
16,12,2,1
16,0,2,1
16,10,2,1
16,21,2,1
16,7,1,7
16,39,3,8
16,48,3,17
16,35,1,35
16,25,1,25
16,34,1,34
16,24,1,24
16,17,1,17
16,32,2,1
16,46,2,35
16,45,2,34
16,44,2,26
16,47,2,36
16,23,1,23
16,57,3,27
16,56,3,27
16,49,3,18
16,43,2,14
16,22,2,4
16,33,2,13
16,30,2,13
16,42,2,23
16,41,2,23
16,31,2,13
16,58,3,27
16,54,2,24
16,50,3,4
16,20,2,13
16,63,2,35
16,53,2,23
16,52,2,34
16,62,3,13
16,51,2,23
16,40,2,23
16,55,3,23
16,65,3,24
16,64,3,23
16,61,3,13
16,60,3,13
16,71,3,23
17,16,1,16
17,2,1,2
17,8,1,8
17,1,1,1
17,18,1,18
17,27,1,27
17,6,1,6
17,26,1,26
17,9,1,9
17,28,1,28
17,37,2,27
17,29,2,18
17,19,1,19
17,38,2,27
17,36,1,36
17,5,1,5
17,15,1,15
17,14,1,14
17,4,1,4
17,3,2,1
17,11,2,1
17,13,1,13
17,12,2,1
17,0,2,1
17,10,2,1
17,21,2,1
17,7,1,7
17,39,2,19
17,48,2,28
17,47,2,36
17,46,2,35
17,57,3,27
17,56,3,27
17,35,1,35
17,45,2,35
17,25,1,25
17,34,2,14
17,44,2,26
17,24,1,24
17,23,2,4
17,49,3,18
17,32,2,1
17,58,3,27
17,59,3,28
17,43,2,14
17,22,2,4
17,33,2,13
17,30,2,13
17,42,2,24
17,41,2,24
17,31,2,13
17,54,2,24
17,50,3,4
17,20,2,13
17,63,2,35
17,55,3,24
17,65,3,24
17,64,3,24
17,53,2,24
17,62,3,13
17,51,3,13
17,52,3,13
17,40,3,13
17,61,3,13
17,60,3,13
18,19,1,19
18,8,1,8
18,2,1,2
18,9,1,9
18,29,1,29
18,17,1,17
18,28,1,28
18,16,1,16
18,7,1,7
18,26,1,26
18,1,1,1
18,37,2,27
18,38,2,27
18,36,1,36
18,27,1,27
18,39,2,19
18,48,2,28
18,6,2,5
18,3,2,2
18,11,2,1
18,13,2,2
18,12,2,1
18,0,2,1
18,10,2,1
18,21,2,1
18,49,2,29
18,47,2,36
18,46,2,36
18,57,3,27
18,56,3,27
18,35,2,7
18,45,2,36
18,25,2,5
18,34,2,15
18,44,2,26
18,24,2,7
18,5,1,5
18,15,1,15
18,14,2,5
18,4,2,5
18,58,3,27
18,59,3,28
18,32,2,5
18,23,2,15
18,43,2,15
18,22,2,5
18,33,2,15
18,30,3,5
18,42,3,5
18,41,3,5
18,31,3,5
18,54,2,36
18,50,3,5
18,20,3,5
18,63,3,7
18,53,2,36
18,55,3,36
18,65,3,36
18,64,3,36
18,62,3,26
18,51,3,36
18,52,3,26
18,40,3,15
18,60,3,15
18,61,3,26
19,2,2,7
19,8,1,8
19,17,1,17
19,16,1,16
19,1,2,7
19,9,1,9
19,29,1,29
19,28,1,28
19,7,1,7
19,26,1,26
19,37,2,27
19,38,2,27
19,36,2,7
19,27,1,27
19,39,1,39
19,48,2,28
19,6,2,7
19,3,2,16
19,11,3,7
19,13,2,16
19,12,2,26
19,0,3,7
19,10,2,26
19,21,3,7
19,49,2,29
19,18,1,18
19,47,3,7
19,46,3,7
19,57,3,27
19,56,3,27
19,58,3,27
19,59,3,28
19,35,2,7
19,45,3,7
19,25,2,7
19,34,2,26
19,44,2,26
19,24,2,7
19,15,2,7
19,14,2,7
19,5,2,7
19,4,2,7
19,32,2,26
19,23,2,16
19,43,2,26
19,22,2,26
19,33,2,26
19,30,3,26
19,42,3,7
19,41,3,7
19,31,3,7
19,54,3,7
19,50,3,26
19,20,3,16
19,63,3,7
19,53,3,7
19,40,3,16
19,60,3,26
19,52,3,26
19,61,3,26
19,62,3,26
20,30,1,30
20,21,1,21
20,10,1,10
20,31,1,31
20,11,1,11
20,0,1,0
20,40,1,40
20,1,1,1
20,2,1,2
20,12,1,12
20,3,1,3
20,13,1,13
20,32,1,32
20,22,1,22
20,51,1,51
20,42,1,42
20,52,2,21
20,43,2,21
20,50,1,50
20,61,2,31
20,60,1,60
20,62,2,31
20,41,1,41
20,53,2,22
20,33,2,13
20,23,1,23
20,44,2,32
20,54,2,32
20,34,2,23
20,63,2,31
20,14,2,1
20,5,2,1
20,4,2,1
20,15,2,2
20,6,2,2
20,16,2,13
20,24,2,13
20,25,2,13
20,26,2,13
20,70,2,60
20,71,2,51
20,7,3,1
20,27,3,1
20,35,2,13
20,64,3,22
20,45,3,13
20,55,3,22
20,74,3,41
20,65,3,41
20,73,3,31
20,82,3,41
20,72,3,31
20,81,3,51
20,80,3,51
20,36,2,23
20,17,2,13
20,46,3,13
20,47,3,23
20,37,3,23
20,28,3,13
20,18,3,1
20,19,3,13
20,8,3,1
20,9,3,13
21,1,1,1
21,2,1,2
21,12,2,1
21,32,1,32
21,3,2,1
21,4,1,4
21,14,1,14
21,5,2,1
21,30,2,1
21,20,1,20
21,0,2,1
21,10,1,10
21,50,1,50
21,22,1,22
21,31,1,31
21,15,2,2
21,13,1,13
21,23,1,23
21,40,1,40
21,42,1,42
21,41,1,41
21,33,1,33
21,43,1,43
21,6,2,2
21,16,2,13
21,26,2,4
21,25,2,4
21,24,1,24
21,11,1,11
21,51,1,51
21,63,2,31
21,52,1,52
21,61,2,31
21,60,1,60
21,62,2,31
21,53,2,22
21,54,2,24
21,44,2,32
21,34,2,14
21,70,2,60
21,71,2,51
21,64,3,22
21,45,3,13
21,55,3,22
21,74,3,33
21,65,3,24
21,73,3,31
21,82,3,33
21,72,3,31
21,7,2,4
21,27,2,4
21,17,2,4
21,35,2,13
21,36,2,14
21,37,3,4
21,28,3,4
21,18,3,1
21,29,3,4
21,19,3,4
21,38,3,4
21,8,2,14
21,9,3,4
21,81,3,51
21,80,3,51
21,46,3,13
21,47,3,14
22,2,1,2
22,1,1,1
22,33,1,33
22,21,1,21
22,23,1,23
22,3,1,3
22,12,1,12
22,30,2,1
22,40,1,40
22,51,1,51
22,42,1,42
22,52,1,52
22,43,1,43
22,50,1,50
22,61,2,31
22,60,2,20
22,62,2,31
22,41,1,41
22,10,1,10
22,11,1,11
22,0,2,1
22,20,1,20
22,13,1,13
22,31,1,31
22,53,1,53
22,44,1,44
22,54,2,24
22,34,1,34
22,63,2,31
22,32,1,32
22,14,1,14
22,5,1,5
22,4,1,4
22,24,1,24
22,25,1,25
22,26,1,26
22,16,2,5
22,7,2,4
22,17,2,4
22,6,2,2
22,35,1,35
22,15,1,15
22,27,2,4
22,36,2,5
22,45,2,34
22,46,2,35
22,71,2,51
22,64,2,44
22,55,2,44
22,74,3,33
22,65,3,24
22,73,3,31
22,82,3,33
22,72,3,31
22,70,3,20
22,47,3,5
22,37,3,4
22,28,3,4
22,18,2,5
22,29,3,4
22,19,3,4
22,38,3,4
22,8,2,14
22,9,2,26
22,56,3,34
22,57,3,35
22,66,3,44
22,75,3,44
22,84,3,44
22,81,3,51
22,80,3,51
23,3,2,1
23,2,1,2
23,1,1,1
23,12,2,1
23,32,1,32
23,21,1,21
23,13,1,13
23,24,1,24
23,14,1,14
23,4,1,4
23,5,1,5
23,31,1,31
23,30,2,1
23,26,1,26
23,11,1,11
23,43,1,43
23,0,2,1
23,50,2,10
23,20,1,20
23,10,1,10
23,15,1,15
23,33,1,33
23,40,1,40
23,51,1,51
23,42,1,42
23,41,1,41
23,25,1,25
23,16,1,16
23,6,2,2
23,22,1,22
23,7,2,4
23,27,2,4
23,17,1,17
23,35,1,35
23,34,1,34
23,36,1,36
23,53,1,53
23,44,1,44
23,63,2,31
23,54,2,24
23,52,2,21
23,62,2,31
23,61,2,31
23,45,1,45
23,46,2,35
23,60,2,20
23,47,2,36
23,37,2,36
23,56,2,45
23,55,2,44
23,57,3,35
23,65,2,45
23,71,2,51
23,64,2,44
23,74,3,33
23,73,3,31
23,82,3,33
23,72,3,31
23,28,2,17
23,18,2,5
23,29,3,4
23,19,2,17
23,38,3,4
23,8,2,14
23,9,2,16
23,48,3,17
23,39,3,17
23,58,3,36
23,70,3,20
23,66,3,44
23,75,3,44
23,84,3,44
23,81,3,51
23,80,3,51
23,67,3,45
23,76,3,45
23,86,3,45
24,14,1,14
24,26,1,26
24,15,1,15
24,6,2,2
24,7,1,7
24,27,1,27
24,43,1,43
24,5,1,5
24,4,1,4
24,22,1,22
24,32,1,32
24,31,1,31
24,1,1,1
24,10,1,10
24,54,1,54
24,25,1,25
24,34,1,34
24,3,2,1
24,2,1,2
24,12,2,1
24,44,1,44
24,23,1,23
24,63,2,31
24,46,2,35
24,45,1,45
24,47,2,36
24,37,2,27
24,56,2,45
24,55,2,44
24,57,3,27
24,17,1,17
24,16,1,16
24,11,1,11
24,13,1,13
24,0,2,1
24,21,1,21
24,36,1,36
24,33,1,33
24,65,2,45
24,53,1,53
24,30,2,1
24,42,1,42
24,41,1,41
24,35,1,35
24,20,2,1
24,50,2,10
24,52,2,21
24,62,2,31
24,51,2,21
24,40,2,11
24,61,2,31
24,28,2,17
24,18,2,5
24,29,2,27
24,19,2,17
24,38,2,27
24,8,2,7
24,9,2,7
24,48,3,17
24,39,3,17
24,60,2,21
24,71,3,21
24,64,2,44
24,74,3,33
24,73,3,31
24,82,3,33
24,72,3,31
24,66,3,44
24,75,3,44
24,76,3,45
24,67,3,45
24,86,3,45
24,84,3,44
24,49,3,27
24,58,3,27
24,70,3,21
25,15,1,15
25,14,1,14
25,26,1,26
25,22,1,22
25,32,1,32
25,4,1,4
25,43,1,43
25,31,2,1
25,24,1,24
25,3,2,1
25,2,1,2
25,1,1,1
25,12,2,1
25,34,1,34
25,44,1,44
25,23,1,23
25,5,1,5
25,6,2,2
25,7,1,7
25,27,1,27
25,63,2,32
25,10,1,10
25,54,2,24
25,46,2,35
25,45,1,45
25,47,2,36
25,37,2,27
25,56,2,45
25,55,2,44
25,57,3,27
25,17,1,17
25,16,1,16
25,11,2,1
25,13,1,13
25,0,2,1
25,21,1,21
25,36,1,36
25,33,1,33
25,65,2,45
25,53,1,53
25,30,2,1
25,42,2,21
25,41,2,21
25,35,1,35
25,28,2,17
25,18,1,18
25,29,2,18
25,19,2,8
25,38,2,27
25,8,1,8
25,9,2,7
25,48,3,17
25,39,3,8
25,20,2,1
25,50,2,10
25,52,2,22
25,62,2,32
25,51,2,23
25,40,2,21
25,61,2,32
25,49,3,18
25,58,3,27
25,60,2,21
25,71,3,21
25,64,2,44
25,74,3,33
25,73,3,32
25,82,3,33
25,72,3,32
25,70,3,21
25,66,3,44
25,75,3,44
25,84,3,44
25,67,3,45
25,76,3,45
25,86,3,45
26,25,1,25
26,16,1,16
26,15,1,15
26,1,1,1
26,35,1,35
26,46,2,35
26,45,1,45
26,34,1,34
26,44,1,44
26,24,1,24
26,27,1,27
26,47,2,36
26,2,1,2
26,37,2,27
26,36,1,36
26,17,1,17
26,28,2,17
26,18,1,18
26,7,1,7
26,29,2,18
26,19,2,8
26,38,2,27
26,8,1,8
26,14,1,14
26,6,1,6
26,9,1,9
26,5,1,5
26,4,1,4
26,3,1,3
26,11,2,1
