node_id,neighbor_id,distance,neighbor_role,neighbor_hop_count,arrival_time
0,10,74.311091,REGISTERED,2,123.10856748351378
0,1,99.217619,ROOT,0,4911.100099217619
1,2,87.496562,UNREGISTERED,1,188.13185025662315
1,11,82.521228,CLUSTER_HEAD,1,4969.017158022474
2,3,87.496562,REGISTERED,6,168.13182827364167
3,12,76.973156,CLUSTER_HEAD,5,4949.02039092757
3,13,50.000954,UNREGISTERED,6,149.02040199407062
4,14,85.217773,REGISTERED,8,201.15693281800938
4,5,78.727009,CLUSTER_HEAD,8,4921.158310741792
5,15,87.055391,CLUSTER_HEAD,7,4981.155381615068
5,6,78.548880,CLUSTER_HEAD,9,4941.160002299362
5,14,85.217773,REGISTERED,8,201.15693281800938
6,16,91.856173,CLUSTER_HEAD,8,4921.158284590893
6,17,91.627397,CLUSTER_HEAD,9,4941.159984827891
6,7,78.766314,UNREGISTERED,10,241.16008106567642
7,17,91.627397,CLUSTER_HEAD,9,4941.159984827891
7,8,91.627397,CLUSTER_HEAD,10,4961.161882977301
8,17,91.627397,CLUSTER_HEAD,9,4941.159984827891
8,9,99.367633,CLUSTER_HEAD,11,4981.163867091281
8,18,99.367633,REGISTERED,10,241.16025746487196
9,18,99.367633,REGISTERED,10,241.16025746487196
9,19,91.488322,UNREGISTERED,12,281.163907186978
10,20,98.139808,CLUSTER_HEAD,2,4989.017730659225
10,11,82.521228,CLUSTER_HEAD,1,4969.017158022474
11,21,92.951041,UNREGISTERED,2,133.24227773548407
11,20,98.139808,CLUSTER_HEAD,2,4989.017730659225
12,22,95.504131,CLUSTER_HEAD,4,4929.0194196672755
12,13,50.000954,UNREGISTERED,6,149.02040199407062
14,15,87.055391,CLUSTER_HEAD,7,4981.155381615068
15,24,94.600600,CLUSTER_HEAD,6,4981.155302104887
15,25,89.842505,CLUSTER_HEAD,7,4981.155373428182
15,16,91.856173,CLUSTER_HEAD,8,4921.158284590893
16,25,89.842505,CLUSTER_HEAD,7,4981.155373428182
16,26,87.407836,REGISTERED,8,201.1569418570455
16,17,91.627397,CLUSTER_HEAD,9,4941.159984827891
16,27,91.920320,CLUSTER_HEAD,9,4941.1600725965645
17,26,87.407836,REGISTERED,8,201.1569418570455
17,27,91.920320,CLUSTER_HEAD,9,4941.1600725965645
17,18,99.367633,REGISTERED,10,241.16025746487196
18,27,91.920320,CLUSTER_HEAD,9,4941.1600725965645
18,28,94.508717,CLUSTER_HEAD,10,4961.162036031665
19,29,94.508717,UNREGISTERED,11,261.162130540383
20,21,92.951041,UNREGISTERED,2,133.24227773548407
20,30,86.809294,UNREGISTERED,3,117.54890089691206
20,31,98.139808,CLUSTER_HEAD,3,4989.017828799033
21,31,98.139808,CLUSTER_HEAD,3,4989.017828799033
21,22,95.504131,CLUSTER_HEAD,4,4929.0194196672755
21,30,86.809294,UNREGISTERED,3,117.54890089691206
22,31,98.139808,CLUSTER_HEAD,3,4989.017828799033
22,32,89.713774,CLUSTER_HEAD,4,4929.019346654545
22,23,94.600600,CLUSTER_HEAD,5,4961.154013905608
23,32,89.713774,CLUSTER_HEAD,4,4929.019346654545
23,33,91.477971,CLUSTER_HEAD,5,4949.0203392681115
23,34,94.966284,CLUSTER_HEAD,6,4975.133108325595
23,24,94.600600,CLUSTER_HEAD,6,4981.155302104887
